               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.085333,            0.016127,            0.022049,             0.42351,               0.641,             0.45961,            0.099049,            0.070848,           0.0095128,           0.0054193,           0.0033067,           0.0033067,             0.07024
                   1,             0.06877,            0.012196,           0.0068963,             0.55264,             0.88573,             0.70404,             0.21681,            0.060375,           0.0073606,           0.0049547,           0.0065085,           0.0065085,            0.040109
                   2,            0.060665,            0.010314,           0.0063358,             0.61455,             0.86973,             0.72599,             0.33242,             0.05616,           0.0066058,           0.0042005,           0.0095784,           0.0095784,           0.0098451
                   3,             0.05033,           0.0092771,           0.0054212,             0.92507,             0.93826,             0.97237,             0.51912,            0.043451,           0.0054521,           0.0039817,            0.009406,            0.009406,            0.009406
                   4,            0.041074,           0.0083099,           0.0045788,              0.8541,             0.95716,             0.95484,             0.49423,            0.035464,           0.0052299,           0.0038872,            0.009406,            0.009406,            0.009406
                   5,            0.034591,           0.0077254,           0.0041775,             0.99427,               0.987,             0.99488,             0.74463,            0.022406,           0.0046559,           0.0037407,            0.009208,            0.009208,            0.009208
                   6,            0.030136,           0.0072085,           0.0037638,             0.99933,               0.999,               0.995,             0.84198,             0.01925,           0.0043272,           0.0031941,             0.00901,             0.00901,             0.00901
                   7,             0.02837,           0.0069035,           0.0033846,             0.99957,               0.995,               0.995,             0.78127,            0.022955,           0.0042007,           0.0031098,            0.008812,            0.008812,            0.008812
                   8,            0.028378,           0.0068173,           0.0032746,              0.9994,                   1,               0.995,             0.86088,            0.017531,           0.0039721,           0.0029573,            0.008614,            0.008614,            0.008614
                   9,            0.026458,           0.0066988,           0.0031219,             0.99994,               0.999,               0.995,             0.80938,            0.019618,           0.0040472,           0.0029502,            0.008416,            0.008416,            0.008416
                  10,            0.024922,            0.006464,           0.0029366,             0.99656,              0.9955,             0.99495,             0.79496,             0.02004,           0.0038905,           0.0027378,            0.008218,            0.008218,            0.008218
                  11,            0.023738,           0.0063492,            0.002749,             0.99999,                   1,               0.995,             0.80504,            0.019661,           0.0038465,           0.0026556,             0.00802,             0.00802,             0.00802
                  12,            0.022564,           0.0061827,           0.0026376,                   1,             0.99992,               0.995,             0.81007,            0.015141,            0.003592,           0.0025843,            0.007822,            0.007822,            0.007822
                  13,            0.022161,           0.0059153,            0.002567,                   1,              0.9998,               0.995,             0.88486,            0.013888,            0.003479,           0.0024559,            0.007624,            0.007624,            0.007624
                  14,            0.021197,           0.0059038,           0.0024799,             0.99994,                   1,               0.995,             0.87412,            0.013147,           0.0032947,           0.0023639,            0.007426,            0.007426,            0.007426
                  15,            0.019715,           0.0058389,           0.0023277,             0.99991,                   1,               0.995,             0.90585,            0.011693,           0.0031666,           0.0021668,            0.007228,            0.007228,            0.007228
                  16,            0.020959,            0.005776,           0.0023208,                   1,             0.99986,               0.995,             0.87658,            0.013296,           0.0033903,           0.0021944,             0.00703,             0.00703,             0.00703
                  17,            0.020552,           0.0056827,           0.0022809,             0.99992,                   1,               0.995,             0.88071,            0.013654,            0.003283,           0.0021336,            0.006832,            0.006832,            0.006832
                  18,            0.019695,           0.0056421,           0.0021939,             0.99992,               0.999,               0.995,              0.8803,            0.012902,            0.003275,           0.0020365,            0.006634,            0.006634,            0.006634
                  19,             0.01905,           0.0055368,           0.0021281,                   1,             0.99988,               0.995,             0.91529,             0.01032,           0.0030046,           0.0020495,            0.006436,            0.006436,            0.006436
                  20,            0.018717,            0.005519,           0.0020884,                   1,             0.99963,               0.995,             0.90148,            0.010154,           0.0030305,           0.0020072,            0.006238,            0.006238,            0.006238
                  21,            0.017678,           0.0052379,            0.001995,             0.99999,                   1,               0.995,             0.92561,           0.0098161,           0.0029069,           0.0018321,             0.00604,             0.00604,             0.00604
                  22,             0.01698,             0.00515,           0.0019315,             0.99995,                   1,               0.995,             0.93514,           0.0092726,           0.0028625,           0.0018108,            0.005842,            0.005842,            0.005842
                  23,            0.017332,           0.0053476,           0.0018841,                   1,             0.99994,               0.995,             0.92019,             0.01008,           0.0028613,           0.0018278,            0.005644,            0.005644,            0.005644
                  24,            0.015754,           0.0050118,           0.0017886,             0.99994,                   1,               0.995,             0.95173,            0.009013,           0.0027498,           0.0016843,            0.005446,            0.005446,            0.005446
                  25,            0.015931,           0.0050235,            0.001798,                   1,             0.99999,               0.995,             0.91699,            0.010095,           0.0028789,           0.0016587,            0.005248,            0.005248,            0.005248
                  26,            0.014639,           0.0047215,           0.0016312,             0.99996,                   1,               0.995,             0.93945,           0.0087012,            0.002664,           0.0016036,             0.00505,             0.00505,             0.00505
                  27,            0.014131,            0.004707,           0.0016074,                   1,             0.99994,               0.995,             0.95585,           0.0084812,           0.0026447,            0.001577,            0.004852,            0.004852,            0.004852
                  28,            0.014006,           0.0045504,           0.0016186,             0.99931,                   1,               0.995,             0.95364,            0.008517,           0.0026145,            0.001513,            0.004654,            0.004654,            0.004654
                  29,             0.01361,           0.0047992,           0.0015425,                   1,             0.99998,               0.995,             0.94759,            0.008224,           0.0025232,           0.0014551,            0.004456,            0.004456,            0.004456
                  30,            0.013769,           0.0046413,           0.0015375,                   1,             0.99999,               0.995,             0.97004,           0.0079303,           0.0024814,           0.0014281,            0.004258,            0.004258,            0.004258
                  31,            0.013209,           0.0046706,           0.0014471,             0.99996,                   1,               0.995,             0.96623,           0.0069776,           0.0024312,           0.0013911,             0.00406,             0.00406,             0.00406
                  32,            0.013385,           0.0047149,           0.0014565,             0.99994,                   1,               0.995,             0.95884,           0.0076173,           0.0024613,           0.0014091,            0.003862,            0.003862,            0.003862
                  33,             0.01227,           0.0045009,           0.0013965,             0.99997,                   1,               0.995,             0.97899,           0.0063554,           0.0022779,           0.0012714,            0.003664,            0.003664,            0.003664
                  34,            0.011853,           0.0044652,           0.0012853,             0.99997,                   1,               0.995,             0.97445,           0.0065144,           0.0022421,           0.0012508,            0.003466,            0.003466,            0.003466
                  35,            0.011696,           0.0044015,           0.0012923,             0.99994,                   1,               0.995,             0.97578,           0.0064808,           0.0022951,           0.0012266,            0.003268,            0.003268,            0.003268
                  36,            0.011146,           0.0042514,           0.0012341,             0.99996,                   1,               0.995,             0.96337,            0.006668,           0.0022328,            0.001156,             0.00307,             0.00307,             0.00307
                  37,            0.011026,           0.0042613,           0.0012141,             0.99996,                   1,               0.995,             0.97899,           0.0060882,           0.0021492,           0.0011521,            0.002872,            0.002872,            0.002872
                  38,            0.010042,           0.0041033,           0.0011154,             0.99995,                   1,               0.995,             0.98036,           0.0058283,            0.002127,           0.0010286,            0.002674,            0.002674,            0.002674
                  39,           0.0097108,           0.0039574,           0.0010709,             0.99996,                   1,               0.995,             0.97963,           0.0053743,           0.0020051,           0.0009936,            0.002476,            0.002476,            0.002476
                  40,            0.009606,           0.0039823,           0.0010222,             0.99997,                   1,               0.995,             0.98983,           0.0049581,           0.0019546,           0.0009633,            0.002278,            0.002278,            0.002278
                  41,           0.0090737,           0.0038532,             0.00101,             0.99997,                   1,               0.995,             0.98624,           0.0048292,           0.0019596,           0.0009568,             0.00208,             0.00208,             0.00208
                  42,             0.00863,           0.0038917,          0.00094781,             0.99996,                   1,               0.995,             0.98638,           0.0049833,           0.0019707,          0.00086028,            0.001882,            0.001882,            0.001882
                  43,           0.0084976,           0.0038087,          0.00087203,             0.99996,                   1,               0.995,             0.99123,           0.0045967,           0.0018395,          0.00082717,            0.001684,            0.001684,            0.001684
                  44,           0.0078154,           0.0036046,           0.0008398,             0.99995,                   1,               0.995,             0.98984,           0.0042238,           0.0017955,          0.00076403,            0.001486,            0.001486,            0.001486
                  45,           0.0073742,           0.0035237,          0.00076942,             0.99996,                   1,               0.995,             0.98926,           0.0042888,           0.0018007,          0.00070101,            0.001288,            0.001288,            0.001288
                  46,           0.0069929,           0.0035474,          0.00071401,             0.99996,                   1,               0.995,             0.99072,           0.0041952,           0.0017706,          0.00065632,             0.00109,             0.00109,             0.00109
                  47,            0.006727,           0.0034977,          0.00067318,             0.99996,                   1,               0.995,             0.99148,            0.003909,           0.0017287,          0.00061227,            0.000892,            0.000892,            0.000892
                  48,           0.0065701,           0.0035134,          0.00062903,             0.99996,                   1,               0.995,             0.99097,           0.0037832,           0.0016724,          0.00057851,            0.000694,            0.000694,            0.000694
                  49,           0.0062321,           0.0033456,          0.00059956,             0.99997,                   1,               0.995,             0.99173,           0.0037448,           0.0016632,          0.00054875,            0.000496,            0.000496,            0.000496
